java_file,go_file,status
algorithm/Angle.java,algorithm_angle.go,ported
algorithm/AngleTest.java,algorithm_angle_test.go,ported
algorithm/Area.java,algorithm_area.go,ported
algorithm/AreaTest.java,algorithm_area_test.go,ported
algorithm/BoundaryNodeRule.java,algorithm_boundary_node_rule.go,ported
algorithm/CGAlgorithmsDD.java,algorithm_cgalgorithms_dd.go,ported
algorithm/CGAlgorithmsDDTest.java,algorithm_cgalgorithms_dd_test.go,ported
algorithm/Distance.java,algorithm_distance.go,ported
algorithm/DistanceTest.java,algorithm_distance_test.go,ported
algorithm/HCoordinate.java,algorithm_hcoordinate.go,ported
algorithm/Intersection.java,algorithm_intersection.go,ported
algorithm/IntersectionTest.java,algorithm_intersection_test.go,ported
algorithm/Length.java,algorithm_length.go,ported
algorithm/LengthTest.java,algorithm_length_test.go,ported
algorithm/LineIntersector.java,algorithm_line_intersector.go,ported
algorithm/NotRepresentableException.java,algorithm_not_representable_exception.go,ported
algorithm/Orientation.java,algorithm_orientation.go,ported
algorithm/OrientationTest.java,algorithm_orientation_test.go,ported
algorithm/PointLocation.java,algorithm_point_location.go,ported
algorithm/PointLocationTest.java,algorithm_point_location_test.go,ported
algorithm/PointLocator.java,algorithm_point_locator.go,ported
algorithm/PointLocatorTest.java,algorithm_point_locator_test.go,ported
algorithm/PolygonNodeTopology.java,algorithm_polygon_node_topology.go,ported
algorithm/PolygonNodeTopologyTest.java,algorithm_polygon_node_topology_test.go,ported
algorithm/RayCrossingCounter.java,algorithm_ray_crossing_counter.go,ported
algorithm/RayCrossingCounterTest.java,algorithm_ray_crossing_counter_test.go,ported
algorithm/RectangleLineIntersector.java,algorithm_rectangle_line_intersector.go,ported
algorithm/RectangleLineIntersectorTest.java,algorithm_rectangle_line_intersector_test.go,ported
algorithm/RobustDeterminant.java,algorithm_robust_determinant.go,ported
algorithm/RobustLineIntersector.java,algorithm_robust_line_intersector.go,ported
algorithm/RobustLineIntersectorTest.java,algorithm_robust_line_intersector_test.go,ported
algorithm/distance/DiscreteFrechetDistance.java,algorithm_distance_discrete_frechet_distance.go,ported
algorithm/distance/DiscreteFrechetDistanceTest.java,algorithm_distance_discrete_frechet_distance_test.go,ported
algorithm/distance/DiscreteHausdorffDistance.java,algorithm_distance_discrete_hausdorff_distance.go,ported
algorithm/distance/DiscreteHausdorffDistanceTest.java,algorithm_distance_discrete_hausdorff_distance_test.go,ported
algorithm/distance/DistanceToPoint.java,algorithm_distance_distance_to_point.go,ported
algorithm/distance/PointPairDistance.java,algorithm_distance_point_pair_distance.go,ported
algorithm/locate/IndexedPointInAreaLocator.java,algorithm_locate_indexed_point_in_area_locator.go,ported
algorithm/locate/IndexedPointInAreaLocatorTest.java,algorithm_locate_indexed_point_in_area_locator_test.go,ported
algorithm/locate/PointOnGeometryLocator.java,algorithm_locate_point_on_geometry_locator.go,ported
algorithm/locate/SimplePointInAreaLocator.java,algorithm_locate_simple_point_in_area_locator.go,ported
algorithm/locate/SimplePointInAreaLocatorTest.java,algorithm_locate_simple_point_in_area_locator_test.go,ported
edgegraph/HalfEdge.java,edgegraph_half_edge.go,ported
geom/Coordinate.java,geom_coordinate.go,ported
geom/CoordinateArrays.java,geom_coordinate_arrays.go,ported
geom/CoordinateArraysTest.java,geom_coordinate_arrays_test.go,ported
geom/CoordinateFilter.java,geom_coordinate_filter.go,ported
geom/CoordinateList.java,geom_coordinate_list.go,ported
geom/CoordinateListTest.java,geom_coordinate_list_test.go,ported
geom/CoordinateSequence.java,geom_coordinate_sequence.go,ported
geom/CoordinateSequenceComparator.java,geom_coordinate_sequence_comparator.go,ported
geom/CoordinateSequenceFactory.java,geom_coordinate_sequence_factory.go,ported
geom/CoordinateSequenceFilter.java,geom_coordinate_sequence_filter.go,ported
geom/CoordinateSequences.java,geom_coordinate_sequences.go,ported
geom/CoordinateSequencesTest.java,geom_coordinate_sequences_test.go,ported
geom/CoordinateTest.java,geom_coordinate_test.go,ported
geom/CoordinateXY.java,geom_coordinate_xy.go,ported
geom/CoordinateXYM.java,geom_coordinate_xym.go,ported
geom/CoordinateXYZM.java,geom_coordinate_xyzm.go,ported
geom/Coordinates.java,geom_coordinates.go,ported
geom/Dimension.java,geom_dimension.go,ported
geom/Envelope.java,geom_envelope.go,ported
geom/EnvelopeTest.java,geom_envelope_test.go,ported
geom/Geometry.java,geom_geometry.go,reviewed
geom/GeometryCollection.java,geom_geometry_collection.go,ported
geom/GeometryCollectionIterator.java,geom_geometry_collection_iterator.go,ported
geom/GeometryCollectionIteratorTest.java,geom_geometry_collection_iterator_test.go,ported
geom/GeometryCollectionTest.java,geom_geometry_collection_test.go,ported
geom/GeometryComponentFilter.java,geom_geometry_component_filter.go,ported
geom/GeometryFactory.java,geom_geometry_factory.go,ported
geom/GeometryFactoryTest.java,geom_geometry_factory_test.go,ported
geom/GeometryFilter.java,geom_geometry_filter.go,ported
geom/GeometryOverlay.java,geom_geometry_overlay.go,ported
geom/GeometryOverlayTest.java,geom_geometry_overlay_test.go,ported
geom/GeometryRelate.java,geom_geometry_relate.go,ported
geom/IntersectionMatrix.java,geom_intersection_matrix.go,ported
geom/IntersectionMatrixTest.java,geom_intersection_matrix_test.go,ported
geom/LineSegment.java,geom_line_segment.go,ported
geom/LineSegmentTest.java,geom_line_segment_test.go,ported
geom/LineString.java,geom_line_string.go,ported
